return_id,order_item_id,order_id,return_date,return_qty,return_reason,refund_amount,return_status
R901125,OI14396,O507767,2025-02-08,1,Defective,38.23,Refunded
R901126,OI14407,O507773,2024-08-15,1,Changed Mind,132.77,Refunded
R901127,OI14424,O507781,2024-09-05,1,Defective,16.01,Refunded
R901128,OI14434,O507786,2024-09-10,1,Wrong Size,55.95,Refunded
R901129,OI14437,O507788,2025-03-01,1,Wrong Size,53.69,Refunded
R901130,OI14441,O507792,2024-09-03,1,Not as Described,113.9,Refunded
R901131,OI14456,O507800,2025-05-24,1,Defective,153.6,Refunded
R901132,OI14460,O507803,2025-04-23,1,Damaged,35.59,Refunded
R901133,OI14506,O507823,2024-12-27,1,Damaged,76.83,Refunded
R901134,OI14511,O507826,2025-08-13,1,Wrong Size,22.41,Refunded
R901135,OI14521,O507831,2024-08-28,1,Wrong Size,89.05,Refunded
R901136,OI14532,O507838,2025-06-23,1,Not as Described,124.98,Refunded
R901137,OI14537,O507840,2025-06-14,1,Changed Mind,72.22,Refunded
R901138,OI14554,O507845,2024-10-09,1,Defective,73.49,Refunded
R901139,OI14573,O507854,2024-08-04,1,Changed Mind,19.62,Refunded
R901140,OI14584,O507860,2025-07-28,1,Not as Described,152.5,Refunded
R901141,OI14629,O507883,2024-07-18,1,Not as Described,125.3,Refunded
R901142,OI14642,O507891,2024-02-23,1,Changed Mind,123.67,Refunded
R901143,OI14644,O507892,2025-05-01,1,Not as Described,40.14,Refunded
R901144,OI14658,O507899,2024-02-26,1,Wrong Size,14.31,Refunded
R901145,OI14678,O507907,2024-04-08,1,Defective,76.99,Refunded
R901146,OI14683,O507910,2025-01-14,1,Not as Described,36.03,Refunded
R901147,OI14700,O507920,2024-02-10,1,Not as Described,34.68,Refunded
R901148,OI14713,O507927,2025-04-27,2,Changed Mind,59.53,Refunded
R901149,OI14715,O507929,2025-01-04,1,Not as Described,69.64,Refunded
R901150,OI14725,O507935,2024-02-21,1,Damaged,72.07,Refunded
R901151,OI14738,O507941,2025-06-06,1,Not as Described,83.94,Refunded
R901152,OI14760,O507957,2024-07-22,1,Damaged,27.63,Refunded
R901153,OI14763,O507958,2024-09-06,1,Damaged,19.7,Refunded
R901154,OI14764,O507959,2024-09-16,2,Defective,178.98,Refunded
R901155,OI14773,O507963,2025-04-19,1,Changed Mind,21.25,Refunded
R901156,OI14786,O507970,2025-01-22,1,Changed Mind,29.16,Refunded
R901157,OI14800,O507977,2025-03-13,1,Changed Mind,40.0,Refunded
R901158,OI14801,O507978,2024-03-09,1,Wrong Size,78.25,Refunded
R901159,OI14815,O507985,2024-05-28,1,Changed Mind,21.64,Refunded
R901160,OI14821,O507988,2024-10-26,1,Changed Mind,64.53,Refunded
R901161,OI14853,O508005,2025-04-22,1,Damaged,33.16,Refunded
R901162,OI14858,O508008,2024-08-16,1,Not as Described,144.17,Refunded
R901163,OI14869,O508012,2024-02-07,1,Damaged,21.87,Refunded
R901164,OI14888,O508023,2024-08-04,1,Changed Mind,21.82,Refunded
R901165,OI14898,O508029,2024-04-05,1,Wrong Size,107.63,Refunded
R901166,OI14901,O508031,2024-08-20,1,Wrong Size,31.87,Refunded
R901167,OI14904,O508032,2024-10-04,1,Late Delivery,31.84,Refunded
R901168,OI14916,O508040,2025-04-16,1,Changed Mind,34.36,Refunded
R901169,OI14917,O508041,2024-10-12,1,Damaged,20.33,Refunded
R901170,OI14937,O508049,2024-09-08,1,Changed Mind,42.08,Refunded
R901171,OI14966,O508064,2025-01-13,1,Wrong Size,60.67,Refunded
R901172,OI14976,O508069,2025-02-23,1,Not as Described,29.18,Refunded
R901173,OI14994,O508079,2024-06-28,1,Wrong Size,55.51,Refunded
R901174,OI15045,O508106,2025-04-23,1,Damaged,18.13,Refunded
R901175,OI15055,O508112,2024-11-13,1,Late Delivery,36.79,Refunded
